CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[Batch:   760] training loss = 0.427
 84%|████████▎ | 760/908 [04:51<00:53,  2.77it/s] 84%|████████▍ | 761/908 [04:51<00:48,  3.01it/s] 84%|████████▍ | 762/908 [04:52<00:45,  3.21it/s] 84%|████████▍ | 763/908 [04:52<00:43,  3.33it/s] 84%|████████▍ | 764/908 [04:53<01:03,  2.28it/s] 84%|████████▍ | 765/908 [04:53<00:55,  2.59it/s] 84%|████████▍ | 766/908 [04:53<00:49,  2.86it/s] 84%|████████▍ | 767/908 [04:54<00:46,  3.06it/s] 85%|████████▍ | 768/908 [04:54<00:55,  2.52it/s] 85%|████████▍ | 769/908 [04:54<00:49,  2.80it/s] 85%|████████▍ | 770/908 [04:55<00:45,  3.04it/s] 85%|████████▍ | 771/908 [04:55<00:42,  3.20it/s] 85%|████████▌ | 772/908 [04:56<01:27,  1.55it/s] 85%|████████▌ | 773/908 [04:57<01:11,  1.88it/s] 85%|████████▌ | 774/908 [04:57<01:00,  2.22it/s] 85%|████████▌ | 775/908 [04:57<01:00,  2.19it/s] 85%|████████▌ | 776/908 [04:58<01:25,  1.55it/s] 86%|████████▌ | 777/908 [04:59<01:09,  1.89it/s] 86%|████████▌ | 778/908 [04:59<00:58,  2.22it/s] 86%|████████▌ | 779/908 [04:59<00:51,  2.51it/s]
[Batch:   780] training loss = 0.482
 86%|████████▌ | 780/908 [05:01<01:33,  1.36it/s] 86%|████████▌ | 781/908 [05:01<01:15,  1.69it/s] 86%|████████▌ | 782/908 [05:01<01:02,  2.02it/s] 86%|████████▌ | 783/908 [05:02<01:07,  1.84it/s] 86%|████████▋ | 784/908 [05:03<01:30,  1.37it/s] 86%|████████▋ | 785/908 [05:03<01:12,  1.70it/s] 87%|████████▋ | 786/908 [05:04<00:59,  2.04it/s] 87%|████████▋ | 787/908 [05:04<01:12,  1.67it/s] 87%|████████▋ | 788/908 [05:05<01:15,  1.59it/s] 87%|████████▋ | 789/908 [05:05<01:01,  1.93it/s] 87%|████████▋ | 790/908 [05:06<00:52,  2.26it/s] 87%|████████▋ | 791/908 [05:06<00:47,  2.44it/s] 87%|████████▋ | 792/908 [05:07<01:13,  1.57it/s] 87%|████████▋ | 793/908 [05:07<01:00,  1.91it/s] 87%|████████▋ | 794/908 [05:08<00:50,  2.24it/s] 88%|████████▊ | 795/908 [05:08<00:45,  2.49it/s] 88%|████████▊ | 796/908 [05:10<01:37,  1.15it/s] 88%|████████▊ | 797/908 [05:10<01:16,  1.45it/s] 88%|████████▊ | 798/908 [05:10<01:01,  1.78it/s] 88%|████████▊ | 799/908 [05:11<00:51,  2.10it/s]
[Batch:   800] training loss = 0.473
 88%|████████▊ | 800/908 [05:12<01:08,  1.58it/s] 88%|████████▊ | 801/908 [05:12<00:55,  1.91it/s] 88%|████████▊ | 802/908 [05:12<00:47,  2.25it/s] 88%|████████▊ | 803/908 [05:13<00:41,  2.56it/s] 89%|████████▊ | 804/908 [05:13<00:43,  2.41it/s] 89%|████████▊ | 805/908 [05:13<00:38,  2.70it/s] 89%|████████▉ | 806/908 [05:14<00:34,  2.96it/s] 89%|████████▉ | 807/908 [05:14<00:31,  3.17it/s] 89%|████████▉ | 808/908 [05:15<00:44,  2.23it/s] 89%|████████▉ | 809/908 [05:15<00:38,  2.55it/s] 89%|████████▉ | 810/908 [05:15<00:34,  2.82it/s] 89%|████████▉ | 811/908 [05:15<00:31,  3.06it/s] 89%|████████▉ | 812/908 [05:16<00:46,  2.08it/s] 90%|████████▉ | 813/908 [05:16<00:39,  2.41it/s] 90%|████████▉ | 814/908 [05:17<00:34,  2.71it/s] 90%|████████▉ | 815/908 [05:17<00:31,  2.96it/s] 90%|████████▉ | 816/908 [05:18<00:40,  2.29it/s] 90%|████████▉ | 817/908 [05:18<00:34,  2.60it/s] 90%|█████████ | 818/908 [05:18<00:31,  2.87it/s] 90%|█████████ | 819/908 [05:19<00:32,  2.76it/s]
[Batch:   820] training loss = 0.423
 90%|█████████ | 820/908 [05:19<00:34,  2.58it/s] 90%|█████████ | 821/908 [05:19<00:30,  2.85it/s] 91%|█████████ | 822/908 [05:20<00:27,  3.08it/s] 91%|█████████ | 823/908 [05:20<00:26,  3.27it/s] 91%|█████████ | 824/908 [05:21<00:35,  2.38it/s] 91%|█████████ | 825/908 [05:21<00:30,  2.68it/s] 91%|█████████ | 826/908 [05:21<00:27,  2.94it/s] 91%|█████████ | 827/908 [05:21<00:25,  3.15it/s] 91%|█████████ | 828/908 [05:22<00:34,  2.29it/s] 91%|█████████▏| 829/908 [05:22<00:30,  2.60it/s] 91%|█████████▏| 830/908 [05:23<00:27,  2.88it/s] 92%|█████████▏| 831/908 [05:23<00:24,  3.10it/s] 92%|█████████▏| 832/908 [05:24<00:34,  2.21it/s] 92%|█████████▏| 833/908 [05:24<00:29,  2.53it/s] 92%|█████████▏| 834/908 [05:24<00:26,  2.81it/s] 92%|█████████▏| 835/908 [05:24<00:23,  3.05it/s] 92%|█████████▏| 836/908 [05:25<00:29,  2.44it/s] 92%|█████████▏| 837/908 [05:25<00:25,  2.73it/s] 92%|█████████▏| 838/908 [05:25<00:23,  2.98it/s] 92%|█████████▏| 839/908 [05:26<00:21,  3.19it/s]
[Batch:   840] training loss = 0.450
 93%|█████████▎| 840/908 [05:26<00:22,  3.01it/s] 93%|█████████▎| 841/908 [05:26<00:20,  3.21it/s] 93%|█████████▎| 842/908 [05:27<00:19,  3.37it/s] 93%|█████████▎| 843/908 [05:27<00:18,  3.48it/s] 93%|█████████▎| 844/908 [05:28<00:31,  2.03it/s] 93%|█████████▎| 845/908 [05:28<00:26,  2.36it/s] 93%|█████████▎| 846/908 [05:28<00:23,  2.67it/s] 93%|█████████▎| 847/908 [05:29<00:20,  2.93it/s] 93%|█████████▎| 848/908 [05:30<00:29,  2.02it/s] 94%|█████████▎| 849/908 [05:30<00:25,  2.35it/s] 94%|█████████▎| 850/908 [05:30<00:21,  2.66it/s] 94%|█████████▎| 851/908 [05:30<00:19,  2.92it/s] 94%|█████████▍| 852/908 [05:31<00:26,  2.14it/s] 94%|█████████▍| 853/908 [05:31<00:22,  2.46it/s] 94%|█████████▍| 854/908 [05:32<00:19,  2.75it/s] 94%|█████████▍| 855/908 [05:32<00:17,  3.00it/s] 94%|█████████▍| 856/908 [05:33<00:30,  1.72it/s] 94%|█████████▍| 857/908 [05:33<00:24,  2.06it/s] 94%|█████████▍| 858/908 [05:34<00:20,  2.39it/s] 95%|█████████▍| 859/908 [05:34<00:18,  2.69it/s]
[Batch:   860] training loss = 0.395
 95%|█████████▍| 860/908 [05:35<00:26,  1.83it/s] 95%|█████████▍| 861/908 [05:35<00:21,  2.16it/s] 95%|█████████▍| 862/908 [05:35<00:18,  2.48it/s] 95%|█████████▌| 863/908 [05:36<00:16,  2.77it/s] 95%|█████████▌| 864/908 [05:37<00:23,  1.85it/s] 95%|█████████▌| 865/908 [05:37<00:19,  2.19it/s] 95%|█████████▌| 866/908 [05:37<00:16,  2.51it/s] 95%|█████████▌| 867/908 [05:37<00:14,  2.79it/s] 96%|█████████▌| 868/908 [05:38<00:15,  2.59it/s] 96%|█████████▌| 869/908 [05:38<00:13,  2.86it/s] 96%|█████████▌| 870/908 [05:38<00:12,  3.09it/s] 96%|█████████▌| 871/908 [05:39<00:11,  3.27it/s] 96%|█████████▌| 872/908 [05:39<00:15,  2.30it/s] 96%|█████████▌| 873/908 [05:40<00:13,  2.61it/s] 96%|█████████▋| 874/908 [05:40<00:11,  2.88it/s] 96%|█████████▋| 875/908 [05:40<00:10,  3.10it/s] 96%|█████████▋| 876/908 [05:40<00:11,  2.88it/s] 97%|█████████▋| 877/908 [05:41<00:09,  3.11it/s] 97%|█████████▋| 878/908 [05:41<00:09,  3.25it/s] 97%|█████████▋| 879/908 [05:42<00:11,  2.45it/s]
[Batch:   880] training loss = 0.436
 97%|█████████▋| 880/908 [05:43<00:21,  1.27it/s] 97%|█████████▋| 881/908 [05:44<00:16,  1.59it/s] 97%|█████████▋| 882/908 [05:44<00:13,  1.93it/s] 97%|█████████▋| 883/908 [05:44<00:11,  2.26it/s] 97%|█████████▋| 884/908 [05:44<00:09,  2.52it/s] 97%|█████████▋| 885/908 [05:45<00:08,  2.80it/s] 98%|█████████▊| 886/908 [05:45<00:07,  3.04it/s] 98%|█████████▊| 887/908 [05:45<00:06,  3.23it/s] 98%|█████████▊| 888/908 [05:45<00:05,  3.35it/s] 98%|█████████▊| 889/908 [05:46<00:05,  3.47it/s] 98%|█████████▊| 890/908 [05:46<00:05,  3.56it/s] 98%|█████████▊| 891/908 [05:46<00:04,  3.63it/s] 98%|█████████▊| 892/908 [05:47<00:05,  3.05it/s] 98%|█████████▊| 893/908 [05:47<00:04,  3.24it/s] 98%|█████████▊| 894/908 [05:47<00:04,  3.39it/s] 99%|█████████▊| 895/908 [05:47<00:03,  3.50it/s] 99%|█████████▊| 896/908 [05:48<00:05,  2.08it/s] 99%|█████████▉| 897/908 [05:49<00:04,  2.41it/s] 99%|█████████▉| 898/908 [05:49<00:03,  2.70it/s] 99%|█████████▉| 899/908 [05:49<00:03,  2.96it/s]
[Batch:   900] training loss = 0.339
 99%|█████████▉| 900/908 [05:50<00:02,  2.93it/s] 99%|█████████▉| 901/908 [05:50<00:02,  3.15it/s] 99%|█████████▉| 902/908 [05:50<00:01,  3.32it/s] 99%|█████████▉| 903/908 [05:50<00:01,  3.45it/s]100%|█████████▉| 904/908 [05:51<00:01,  3.49it/s]100%|█████████▉| 905/908 [05:51<00:00,  3.58it/s]100%|█████████▉| 906/908 [05:51<00:00,  3.64it/s]100%|█████████▉| 907/908 [05:51<00:00,  3.68it/s]100%|██████████| 908/908 [05:52<00:00,  4.35it/s]100%|██████████| 908/908 [05:52<00:00,  2.58it/s]

Epoch   9: validation
  0%|          | 0/101 [00:00<?, ?it/s]  1%|          | 1/101 [00:02<03:28,  2.08s/it]  3%|▎         | 3/101 [00:02<00:59,  1.65it/s]  5%|▍         | 5/101 [00:03<01:00,  1.59it/s]  7%|▋         | 7/101 [00:03<00:37,  2.50it/s]  9%|▉         | 9/101 [00:05<00:48,  1.88it/s] 11%|█         | 11/101 [00:05<00:33,  2.66it/s] 13%|█▎        | 13/101 [00:06<00:43,  2.02it/s] 15%|█▍        | 15/101 [00:07<00:31,  2.75it/s] 17%|█▋        | 17/101 [00:07<00:32,  2.57it/s] 19%|█▉        | 19/101 [00:08<00:24,  3.38it/s] 21%|██        | 21/101 [00:09<00:35,  2.28it/s] 23%|██▎       | 23/101 [00:09<00:25,  3.01it/s] 25%|██▍       | 25/101 [00:11<00:36,  2.07it/s] 27%|██▋       | 27/101 [00:11<00:26,  2.75it/s] 29%|██▊       | 29/101 [00:13<00:40,  1.79it/s] 31%|███       | 31/101 [00:13<00:29,  2.39it/s] 33%|███▎      | 33/101 [00:15<00:36,  1.89it/s] 35%|███▍      | 35/101 [00:15<00:26,  2.52it/s] 37%|███▋      | 37/101 [00:17<00:33,  1.91it/s] 39%|███▊      | 39/101 [00:17<00:24,  2.54it/s] 41%|████      | 41/101 [00:19<00:34,  1.72it/s] 43%|████▎     | 43/101 [00:19<00:25,  2.30it/s] 45%|████▍     | 45/101 [00:21<00:29,  1.90it/s] 47%|████▋     | 47/101 [00:21<00:21,  2.53it/s] 49%|████▊     | 49/101 [00:23<00:29,  1.77it/s] 50%|█████     | 51/101 [00:23<00:21,  2.36it/s] 52%|█████▏    | 53/101 [00:24<00:23,  2.03it/s] 54%|█████▍    | 55/101 [00:24<00:17,  2.69it/s] 56%|█████▋    | 57/101 [00:25<00:12,  3.43it/s] 58%|█████▊    | 59/101 [00:25<00:09,  4.34it/s] 60%|██████    | 61/101 [00:26<00:14,  2.86it/s] 62%|██████▏   | 63/101 [00:26<00:10,  3.68it/s] 64%|██████▍   | 65/101 [00:28<00:18,  1.90it/s] 66%|██████▋   | 67/101 [00:29<00:13,  2.53it/s] 68%|██████▊   | 69/101 [00:30<00:14,  2.27it/s] 70%|███████   | 71/101 [00:30<00:10,  2.98it/s] 72%|███████▏  | 73/101 [00:31<00:11,  2.43it/s] 74%|███████▍  | 75/101 [00:31<00:08,  3.18it/s] 76%|███████▌  | 77/101 [00:33<00:09,  2.44it/s] 78%|███████▊  | 79/101 [00:33<00:06,  3.19it/s] 80%|████████  | 81/101 [00:34<00:08,  2.34it/s] 82%|████████▏ | 83/101 [00:34<00:05,  3.07it/s] 84%|████████▍ | 85/101 [00:35<00:04,  3.79it/s] 86%|████████▌ | 87/101 [00:35<00:02,  4.74it/s] 88%|████████▊ | 89/101 [00:36<00:04,  2.64it/s] 90%|█████████ | 91/101 [00:36<00:02,  3.43it/s] 92%|█████████▏| 93/101 [00:38<00:04,  1.99it/s] 94%|█████████▍| 95/101 [00:39<00:02,  2.64it/s] 96%|█████████▌| 97/101 [00:40<00:01,  2.16it/s] 98%|█████████▊| 99/101 [00:40<00:00,  2.85it/s]100%|██████████| 101/101 [00:41<00:00,  2.56it/s]100%|██████████| 101/101 [00:41<00:00,  2.43it/s]
    Epoch  9: training loss = 0.423 / validation loss = 0.458
    Epoch  9: training acc = 0.800 / validation acc = 0.772

Epoch  10: training
  0%|          | 0/908 [00:00<?, ?it/s]  0%|          | 1/908 [00:02<38:37,  2.56s/it]  0%|          | 2/908 [00:02<18:22,  1.22s/it]  0%|          | 3/908 [00:03<11:46,  1.28it/s]  0%|          | 4/908 [00:03<08:40,  1.74it/s]  1%|          | 5/908 [00:04<13:06,  1.15it/s]  1%|          | 6/908 [00:05<09:58,  1.51it/s]  1%|          | 7/908 [00:05<07:59,  1.88it/s]  1%|          | 8/908 [00:05<06:41,  2.24it/s]  1%|          | 9/908 [00:06<09:33,  1.57it/s]  1%|          | 10/908 [00:06<07:48,  1.92it/s]  1%|          | 11/908 [00:07<06:37,  2.26it/s]  1%|▏         | 12/908 [00:07<05:47,  2.58it/s]  1%|▏         | 13/908 [00:08<11:19,  1.32it/s]  2%|▏         | 14/908 [00:09<10:14,  1.46it/s]  2%|▏         | 15/908 [00:09<08:19,  1.79it/s]  2%|▏         | 16/908 [00:10<06:59,  2.13it/s]  2%|▏         | 17/908 [00:11<10:06,  1.47it/s]  2%|▏         | 18/908 [00:11<08:13,  1.80it/s]  2%|▏         | 19/908 [00:11<06:54,  2.14it/s]
[Batch:    20] training loss = 0.417
  2%|▏         | 20/908 [00:12<05:59,  2.47it/s]  2%|▏         | 21/908 [00:12<05:32,  2.67it/s]  2%|▏         | 22/908 [00:12<05:02,  2.93it/s]  3%|▎         | 23/908 [00:12<04:40,  3.15it/s]  3%|▎         | 24/908 [00:13<04:25,  3.33it/s]  3%|▎         | 25/908 [00:14<09:42,  1.52it/s]  3%|▎         | 26/908 [00:14<07:56,  1.85it/s]  3%|▎         | 27/908 [00:15<06:42,  2.19it/s]  3%|▎         | 28/908 [00:15<05:50,  2.51it/s]  3%|▎         | 29/908 [00:15<05:19,  2.75it/s]  3%|▎         | 30/908 [00:15<04:52,  3.00it/s]  3%|▎         | 31/908 [00:16<04:33,  3.21it/s]  4%|▎         | 32/908 [00:16<04:20,  3.37it/s]  4%|▎         | 33/908 [00:17<07:20,  1.99it/s]  4%|▎         | 34/908 [00:17<06:16,  2.32it/s]  4%|▍         | 35/908 [00:17<05:31,  2.63it/s]  4%|▍         | 36/908 [00:18<05:00,  2.90it/s]  4%|▍         | 37/908 [00:18<04:38,  3.13it/s]  4%|▍         | 38/908 [00:18<04:22,  3.31it/s]  4%|▍         | 39/908 [00:18<04:11,  3.45it/s]
[Batch:    40] training loss = 0.312
  4%|▍         | 40/908 [00:19<04:04,  3.55it/s]  5%|▍         | 41/908 [00:19<05:22,  2.69it/s]  5%|▍         | 42/908 [00:20<04:53,  2.95it/s]  5%|▍         | 43/908 [00:20<04:33,  3.16it/s]  5%|▍         | 44/908 [00:20<04:19,  3.33it/s]  5%|▍         | 45/908 [00:20<04:12,  3.42it/s]  5%|▌         | 46/908 [00:21<04:04,  3.53it/s]  5%|▌         | 47/908 [00:21<03:58,  3.61it/s]  5%|▌         | 48/908 [00:21<03:54,  3.66it/s]  5%|▌         | 49/908 [00:22<04:23,  3.26it/s]  6%|▌         | 50/908 [00:22<04:16,  3.35it/s]  6%|▌         | 51/908 [00:22<04:06,  3.47it/s]  6%|▌         | 52/908 [00:22<04:00,  3.57it/s]  6%|▌         | 53/908 [00:23<04:22,  3.26it/s]  6%|▌         | 54/908 [00:23<04:13,  3.37it/s]  6%|▌         | 55/908 [00:23<04:06,  3.46it/s]  6%|▌         | 56/908 [00:24<03:59,  3.55it/s]  6%|▋         | 57/908 [00:24<06:13,  2.28it/s]  6%|▋         | 58/908 [00:25<05:30,  2.57it/s]  6%|▋         | 59/908 [00:25<04:58,  2.85it/s]
[Batch:    60] training loss = 0.462
  7%|▋         | 60/908 [00:25<04:35,  3.08it/s]  7%|▋         | 61/908 [00:26<05:16,  2.68it/s]  7%|▋         | 62/908 [00:26<04:50,  2.91it/s]  7%|▋         | 63/908 [00:26<04:29,  3.13it/s]  7%|▋         | 64/908 [00:26<04:15,  3.31it/s]  7%|▋         | 65/908 [00:27<06:37,  2.12it/s]  7%|▋         | 66/908 [00:28<05:46,  2.43it/s]  7%|▋         | 67/908 [00:28<05:08,  2.73it/s]  7%|▋         | 68/908 [00:28<04:41,  2.98it/s]  8%|▊         | 69/908 [00:29<06:58,  2.00it/s]  8%|▊         | 70/908 [00:29<05:58,  2.33it/s]  8%|▊         | 71/908 [00:30<05:16,  2.64it/s]  8%|▊         | 72/908 [00:30<04:49,  2.88it/s]  8%|▊         | 73/908 [00:31<08:38,  1.61it/s]  8%|▊         | 74/908 [00:31<07:08,  1.95it/s]  8%|▊         | 75/908 [00:32<06:04,  2.28it/s]  8%|▊         | 76/908 [00:32<05:20,  2.59it/s]  8%|▊         | 77/908 [00:34<11:10,  1.24it/s]  9%|▊         | 78/908 [00:34<08:54,  1.55it/s]  9%|▊         | 79/908 [00:34<07:18,  1.89it/s]
[Batch:    80] training loss = 0.426
  9%|▉         | 80/908 [00:34<06:12,  2.22it/s]  9%|▉         | 81/908 [00:36<08:53,  1.55it/s]  9%|▉         | 82/908 [00:36<07:18,  1.89it/s]  9%|▉         | 83/908 [00:36<06:11,  2.22it/s]  9%|▉         | 84/908 [00:36<05:24,  2.54it/s]  9%|▉         | 85/908 [00:37<06:14,  2.19it/s]  9%|▉         | 86/908 [00:37<05:29,  2.50it/s] 10%|▉         | 87/908 [00:37<04:57,  2.76it/s] 10%|▉         | 88/908 [00:38<04:32,  3.01it/s] 10%|▉         | 89/908 [00:40<10:29,  1.30it/s] 10%|▉         | 90/908 [00:40<08:27,  1.61it/s] 10%|█         | 91/908 [00:40<06:59,  1.95it/s] 10%|█         | 92/908 [00:40<05:57,  2.28it/s] 10%|█         | 93/908 [00:41<05:57,  2.28it/s] 10%|█         | 94/908 [00:41<05:13,  2.59it/s] 10%|█         | 95/908 [00:41<04:45,  2.84it/s] 11%|█         | 96/908 [00:42<04:23,  3.08it/s] 11%|█         | 97/908 [00:42<05:15,  2.57it/s] 11%|█         | 98/908 [00:42<04:44,  2.85it/s] 11%|█         | 99/908 [00:43<05:05,  2.65it/s]
[Batch:   100] training loss = 0.354
 11%|█         | 100/908 [00:43<04:37,  2.91it/s] 11%|█         | 101/908 [00:44<06:02,  2.23it/s] 11%|█         | 102/908 [00:44<05:16,  2.54it/s] 11%|█▏        | 103/908 [00:44<04:49,  2.78it/s] 11%|█▏        | 104/908 [00:45<04:25,  3.03it/s] 12%|█▏        | 105/908 [00:46<07:45,  1.72it/s] 12%|█▏        | 106/908 [00:46<06:28,  2.06it/s] 12%|█▏        | 107/908 [00:46<05:35,  2.39it/s] 12%|█▏        | 108/908 [00:46<04:57,  2.69it/s] 12%|█▏        | 109/908 [00:47<05:35,  2.38it/s] 12%|█▏        | 110/908 [00:47<04:57,  2.68it/s] 12%|█▏        | 111/908 [00:48<04:30,  2.94it/s] 12%|█▏        | 112/908 [00:48<04:12,  3.16it/s] 12%|█▏        | 113/908 [00:48<04:02,  3.27it/s] 13%|█▎        | 114/908 [00:48<03:52,  3.41it/s] 13%|█▎        | 115/908 [00:49<03:44,  3.52it/s] 13%|█▎        | 116/908 [00:49<03:39,  3.60it/s] 13%|█▎        | 117/908 [00:50<05:09,  2.56it/s] 13%|█▎        | 118/908 [00:50<04:38,  2.83it/s] 13%|█▎        | 119/908 [00:50<04:17,  3.07it/s]
[Batch:   120] training loss = 0.438
 13%|█▎        | 120/908 [00:50<04:02,  3.25it/s] 13%|█▎        | 121/908 [00:51<03:51,  3.40it/s] 13%|█▎        | 122/908 [00:51<03:43,  3.51it/s] 14%|█▎        | 123/908 [00:51<03:38,  3.59it/s] 14%|█▎        | 124/908 [00:51<03:34,  3.65it/s] 14%|█▍        | 125/908 [00:52<06:36,  1.97it/s] 14%|█▍        | 126/908 [00:53<05:39,  2.31it/s] 14%|█▍        | 127/908 [00:53<04:58,  2.62it/s] 14%|█▍        | 128/908 [00:53<04:30,  2.89it/s] 14%|█▍        | 129/908 [00:53<04:12,  3.08it/s] 14%|█▍        | 130/908 [00:54<03:57,  3.27it/s] 14%|█▍        | 131/908 [00:54<03:47,  3.41it/s] 15%|█▍        | 132/908 [00:54<03:40,  3.52it/s] 15%|█▍        | 133/908 [00:55<05:12,  2.48it/s] 15%|█▍        | 134/908 [00:55<04:39,  2.77it/s] 15%|█▍        | 135/908 [00:55<04:16,  3.02it/s] 15%|█▍        | 136/908 [00:56<04:00,  3.22it/s] 15%|█▌        | 137/908 [00:56<03:50,  3.34it/s] 15%|█▌        | 138/908 [00:56<03:42,  3.47it/s] 15%|█▌        | 139/908 [00:57<03:35,  3.56it/s]
[Batch:   140] training loss = 0.528
 15%|█▌        | 140/908 [00:57<03:31,  3.63it/s] 16%|█▌        | 141/908 [00:58<06:12,  2.06it/s] 16%|█▌        | 142/908 [00:58<05:20,  2.39it/s] 16%|█▌        | 143/908 [00:58<04:44,  2.69it/s] 16%|█▌        | 144/908 [00:59<04:19,  2.95it/s] 16%|█▌        | 145/908 [00:59<04:01,  3.16it/s] 16%|█▌        | 146/908 [00:59<03:48,  3.33it/s] 16%|█▌        | 147/908 [00:59<03:40,  3.46it/s] 16%|█▋        | 148/908 [01:00<03:33,  3.55it/s] 16%|█▋        | 149/908 [01:00<04:13,  3.00it/s] 17%|█▋        | 150/908 [01:00<03:56,  3.20it/s] 17%|█▋        | 151/908 [01:01<04:29,  2.81it/s] 17%|█▋        | 152/908 [01:01<04:18,  2.93it/s] 17%|█▋        | 153/908 [01:02<05:30,  2.29it/s] 17%|█▋        | 154/908 [01:02<04:50,  2.60it/s] 17%|█▋        | 155/908 [01:02<04:24,  2.84it/s] 17%|█▋        | 156/908 [01:03<04:04,  3.08it/s] 17%|█▋        | 157/908 [01:04<06:22,  1.96it/s] 17%|█▋        | 158/908 [01:04<05:26,  2.30it/s] 18%|█▊        | 159/908 [01:04<05:59,  2.09it/s]
[Batch:   160] training loss = 0.391
 18%|█▊        | 160/908 [01:05<05:24,  2.31it/s] 18%|█▊        | 161/908 [01:06<07:17,  1.71it/s] 18%|█▊        | 162/908 [01:06<06:04,  2.05it/s] 18%|█▊        | 163/908 [01:06<05:17,  2.35it/s] 18%|█▊        | 164/908 [01:06<04:40,  2.65it/s] 18%|█▊        | 165/908 [01:07<04:18,  2.87it/s] 18%|█▊        | 166/908 [01:07<03:59,  3.10it/s] 18%|█▊        | 167/908 [01:08<04:45,  2.59it/s] 19%|█▊        | 168/908 [01:08<04:18,  2.86it/s] 19%|█▊        | 169/908 [01:09<06:55,  1.78it/s] 19%|█▊        | 170/908 [01:09<05:48,  2.12it/s] 19%|█▉        | 171/908 [01:10<05:43,  2.15it/s] 19%|█▉        | 172/908 [01:10<04:58,  2.47it/s] 19%|█▉        | 173/908 [01:10<05:07,  2.39it/s] 19%|█▉        | 174/908 [01:11<04:32,  2.69it/s] 19%|█▉        | 175/908 [01:11<04:11,  2.92it/s] 19%|█▉        | 176/908 [01:11<03:53,  3.14it/s] 19%|█▉        | 177/908 [01:12<05:23,  2.26it/s] 20%|█▉        | 178/908 [01:12<04:43,  2.57it/s] 20%|█▉        | 179/908 [01:12<04:18,  2.82it/s]
[Batch:   180] training loss = 0.407
 20%|█▉        | 180/908 [01:13<03:58,  3.06it/s] 20%|█▉        | 181/908 [01:13<05:38,  2.14it/s] 20%|██        | 182/908 [01:14<04:54,  2.47it/s] 20%|██        | 183/908 [01:14<04:25,  2.73it/s] 20%|██        | 184/908 [01:14<04:04,  2.96it/s] 20%|██        | 185/908 [01:15<04:36,  2.62it/s] 20%|██        | 186/908 [01:15<04:10,  2.89it/s] 21%|██        | 187/908 [01:15<03:51,  3.11it/s] 21%|██        | 188/908 [01:15<03:39,  3.29it/s] 21%|██        | 189/908 [01:16<06:12,  1.93it/s] 21%|██        | 190/908 [01:17<05:17,  2.26it/s] 21%|██        | 191/908 [01:17<04:38,  2.57it/s] 21%|██        | 192/908 [01:17<04:11,  2.85it/s] 21%|██▏       | 193/908 [01:18<03:54,  3.05it/s] 21%|██▏       | 194/908 [01:18<03:40,  3.25it/s] 21%|██▏       | 195/908 [01:18<03:32,  3.36it/s] 22%|██▏       | 196/908 [01:18<03:24,  3.48it/s] 22%|██▏       | 197/908 [01:19<03:21,  3.52it/s] 22%|██▏       | 198/908 [01:19<03:17,  3.60it/s] 22%|██▏       | 199/908 [01:19<03:13,  3.66it/s]
[Batch:   200] training loss = 0.391
 22%|██▏       | 200/908 [01:19<03:11,  3.70it/s] 22%|██▏       | 201/908 [01:20<03:12,  3.67it/s] 22%|██▏       | 202/908 [01:20<03:10,  3.71it/s] 22%|██▏       | 203/908 [01:20<03:08,  3.73it/s] 22%|██▏       | 204/908 [01:20<03:07,  3.75it/s] 23%|██▎       | 205/908 [01:21<03:06,  3.76it/s] 23%|██▎       | 206/908 [01:21<03:06,  3.77it/s] 23%|██▎       | 207/908 [01:21<03:05,  3.78it/s] 23%|██▎       | 208/908 [01:22<03:05,  3.78it/s] 23%|██▎       | 209/908 [01:22<03:06,  3.74it/s] 23%|██▎       | 210/908 [01:22<03:05,  3.75it/s] 23%|██▎       | 211/908 [01:22<03:05,  3.77it/s] 23%|██▎       | 212/908 [01:23<03:04,  3.77it/s] 23%|██▎       | 213/908 [01:23<04:31,  2.56it/s] 24%|██▎       | 214/908 [01:24<04:04,  2.84it/s] 24%|██▎       | 215/908 [01:24<03:47,  3.05it/s] 24%|██▍       | 216/908 [01:24<03:33,  3.24it/s] 24%|██▍       | 217/908 [01:24<03:27,  3.33it/s] 24%|██▍       | 218/908 [01:25<03:19,  3.46it/s] 24%|██▍       | 219/908 [01:25<04:47,  2.40it/s]
[Batch:   220] training loss = 0.418
